bundle,filename,category,dest_path,source_git_ref,source_repo_path
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP5_ctt_by_subset.pdf,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP5_ctt_by_subset.pdf,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP5_ctt_by_subset.pdf
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP5_ctt_by_subset.png,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP5_ctt_by_subset.png,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP5_ctt_by_subset.png
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP6_ctt_by_attack_f1.pdf,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP6_ctt_by_attack_f1.pdf,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP6_ctt_by_attack_f1.pdf
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP6_ctt_by_attack_f1.png,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP6_ctt_by_attack_f1.png,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP6_ctt_by_attack_f1.png
03_local_ids_ocslab_vs_ctt,local_ids_comparison_source_map.csv,reports,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/results/local_ids_comparison_source_map.csv,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/results/local_ids_comparison_source_map.csv
03_local_ids_ocslab_vs_ctt,LOCAL_COMP1_pooled_ocslab_vs_ctt.csv,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.csv,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.csv
03_local_ids_ocslab_vs_ctt,LOCAL_COMP1_pooled_ocslab_vs_ctt.md,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.md,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.md
03_local_ids_ocslab_vs_ctt,LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.csv,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.csv,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.csv
03_local_ids_ocslab_vs_ctt,LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.md,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.md,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.md
03_local_ids_ocslab_vs_ctt,LOCAL_COMP3_ctt_by_subset.csv,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP3_ctt_by_subset.csv,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP3_ctt_by_subset.csv
03_local_ids_ocslab_vs_ctt,LOCAL_COMP3_ctt_by_subset.md,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP3_ctt_by_subset.md,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP3_ctt_by_subset.md
03_local_ids_ocslab_vs_ctt,LOCAL_COMP4_ctt_by_attack_type.csv,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP4_ctt_by_attack_type.csv,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP4_ctt_by_attack_type.csv
03_local_ids_ocslab_vs_ctt,LOCAL_COMP4_ctt_by_attack_type.md,tables,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/tables/LOCAL_COMP4_ctt_by_attack_type.md,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP4_ctt_by_attack_type.md
03_local_ids_ocslab_vs_ctt,validate_local_ids_metric_comparison.md,reports,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/validation/validate_local_ids_metric_comparison.md,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/validation/validate_local_ids_metric_comparison.md
04_fleet_level_corrected_summary,FLEET_CORRECTED_COMPARISON_PAPER_WORDING.md,reports,paper/publication_artifacts/04_fleet_level_corrected_summary/FLEET_CORRECTED_COMPARISON_PAPER_WORDING.md,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/FLEET_CORRECTED_COMPARISON_PAPER_WORDING.md
04_fleet_level_corrected_summary,FLEET_CORRECTED_COMPARISON_SUMMARY.md,reports,paper/publication_artifacts/04_fleet_level_corrected_summary/FLEET_CORRECTED_COMPARISON_SUMMARY.md,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/FLEET_CORRECTED_COMPARISON_SUMMARY.md
04_fleet_level_corrected_summary,figure_FLEET_CORR1_corrected_scenario_outcomes.pdf,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR1_corrected_scenario_outcomes.pdf,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR1_corrected_scenario_outcomes.pdf
04_fleet_level_corrected_summary,figure_FLEET_CORR1_corrected_scenario_outcomes.png,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR1_corrected_scenario_outcomes.png,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR1_corrected_scenario_outcomes.png
04_fleet_level_corrected_summary,figure_FLEET_CORR2_unrelated_merge_before_after.pdf,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR2_unrelated_merge_before_after.pdf,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR2_unrelated_merge_before_after.pdf
04_fleet_level_corrected_summary,figure_FLEET_CORR2_unrelated_merge_before_after.png,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR2_unrelated_merge_before_after.png,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR2_unrelated_merge_before_after.png
04_fleet_level_corrected_summary,figure_FLEET_CORR3_consistency_rule_ablation.pdf,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR3_consistency_rule_ablation.pdf,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR3_consistency_rule_ablation.pdf
04_fleet_level_corrected_summary,figure_FLEET_CORR3_consistency_rule_ablation.png,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR3_consistency_rule_ablation.png,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR3_consistency_rule_ablation.png
04_fleet_level_corrected_summary,figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.pdf,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.pdf,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.pdf
04_fleet_level_corrected_summary,figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.png,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.png,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.png
04_fleet_level_corrected_summary,figure_FLEET_CORR5_edge_count_vs_campaign_f1.pdf,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR5_edge_count_vs_campaign_f1.pdf,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR5_edge_count_vs_campaign_f1.pdf
04_fleet_level_corrected_summary,figure_FLEET_CORR5_edge_count_vs_campaign_f1.png,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR5_edge_count_vs_campaign_f1.png,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR5_edge_count_vs_campaign_f1.png
04_fleet_level_corrected_summary,figure_FLEET_CORR6_edge_count_vs_unrelated_merge.pdf,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.pdf,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.pdf
04_fleet_level_corrected_summary,figure_FLEET_CORR6_edge_count_vs_unrelated_merge.png,figures,paper/publication_artifacts/04_fleet_level_corrected_summary/figures/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.png,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.png
04_fleet_level_corrected_summary,fleet_corrected_source_map.csv,reports,paper/publication_artifacts/04_fleet_level_corrected_summary/results/fleet_corrected_source_map.csv,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/results/fleet_corrected_source_map.csv
04_fleet_level_corrected_summary,FLEET_CORR1_corrected_ctt_fleet_summary.csv,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.csv,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.csv
04_fleet_level_corrected_summary,FLEET_CORR1_corrected_ctt_fleet_summary.md,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.md,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.md
04_fleet_level_corrected_summary,FLEET_CORR1_corrected_ctt_fleet_summary.tex,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.tex,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.tex
04_fleet_level_corrected_summary,FLEET_CORR2_consistency_rule_ablation.csv,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR2_consistency_rule_ablation.csv,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR2_consistency_rule_ablation.csv
04_fleet_level_corrected_summary,FLEET_CORR2_consistency_rule_ablation.md,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR2_consistency_rule_ablation.md,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR2_consistency_rule_ablation.md
04_fleet_level_corrected_summary,FLEET_CORR2_consistency_rule_ablation.tex,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR2_consistency_rule_ablation.tex,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR2_consistency_rule_ablation.tex
04_fleet_level_corrected_summary,FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.csv,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.csv,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.csv
04_fleet_level_corrected_summary,FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.md,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.md,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.md
04_fleet_level_corrected_summary,FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.tex,tables,paper/publication_artifacts/04_fleet_level_corrected_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.tex,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.tex
04_fleet_level_corrected_summary,validate_fleet_corrected_comparison_summary.md,reports,paper/publication_artifacts/04_fleet_level_corrected_summary/validation/validate_fleet_corrected_comparison_summary.md,origin/cursor/fleet-corrected-comparison-summary-8f28,new_experiments/fleet_level_corrected_comparison_summary/validation/validate_fleet_corrected_comparison_summary.md
05_ctt_f1_merge_diagnostics,CTT_F1_AND_MERGE_DIAGNOSTIC_SUMMARY.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/CTT_F1_AND_MERGE_DIAGNOSTIC_SUMMARY.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/CTT_F1_AND_MERGE_DIAGNOSTIC_SUMMARY.md
05_ctt_f1_merge_diagnostics,campaign_consistency_rule_recommendation.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/campaign_consistency_rule_recommendation.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/campaign_consistency_rule_recommendation.md
05_ctt_f1_merge_diagnostics,campaign_consistency_rule_results.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/campaign_consistency_rule_results.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/campaign_consistency_rule_results.csv
05_ctt_f1_merge_diagnostics,ctt_200_node_edge_sensitivity.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/ctt_200_node_edge_sensitivity.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/ctt_200_node_edge_sensitivity.csv
05_ctt_f1_merge_diagnostics,ctt_200_node_graph_statistics.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/ctt_200_node_graph_statistics.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/ctt_200_node_graph_statistics.csv
05_ctt_f1_merge_diagnostics,ctt_200_node_scenario_graph_results.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/ctt_200_node_scenario_graph_results.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/ctt_200_node_scenario_graph_results.csv
05_ctt_f1_merge_diagnostics,ctt_label_consistency_audit.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/ctt_label_consistency_audit.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/ctt_label_consistency_audit.csv
05_ctt_f1_merge_diagnostics,ctt_label_consistency_report.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/ctt_label_consistency_report.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/ctt_label_consistency_report.md
05_ctt_f1_merge_diagnostics,campaign_f1_vs_edge_threshold.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/campaign_f1_vs_edge_threshold.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/campaign_f1_vs_edge_threshold.pdf
05_ctt_f1_merge_diagnostics,campaign_f1_vs_edge_threshold.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/campaign_f1_vs_edge_threshold.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/campaign_f1_vs_edge_threshold.png
05_ctt_f1_merge_diagnostics,campaign_f1_vs_graph_edge_count.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/campaign_f1_vs_graph_edge_count.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/campaign_f1_vs_graph_edge_count.pdf
05_ctt_f1_merge_diagnostics,campaign_f1_vs_graph_edge_count.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/campaign_f1_vs_graph_edge_count.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/campaign_f1_vs_graph_edge_count.png
05_ctt_f1_merge_diagnostics,ctt_200_node_edge_comparison.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/ctt_200_node_edge_comparison.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/ctt_200_node_edge_comparison.pdf
05_ctt_f1_merge_diagnostics,ctt_200_node_edge_comparison.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/ctt_200_node_edge_comparison.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/ctt_200_node_edge_comparison.png
05_ctt_f1_merge_diagnostics,fpr_tpr_vs_threshold.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/fpr_tpr_vs_threshold.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/fpr_tpr_vs_threshold.pdf
05_ctt_f1_merge_diagnostics,fpr_tpr_vs_threshold.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/fpr_tpr_vs_threshold.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/fpr_tpr_vs_threshold.png
05_ctt_f1_merge_diagnostics,incorrect_merge_vs_graph_edge_count.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/incorrect_merge_vs_graph_edge_count.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/incorrect_merge_vs_graph_edge_count.pdf
05_ctt_f1_merge_diagnostics,incorrect_merge_vs_graph_edge_count.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/incorrect_merge_vs_graph_edge_count.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/incorrect_merge_vs_graph_edge_count.png
05_ctt_f1_merge_diagnostics,local_f1_vs_threshold.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/local_f1_vs_threshold.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/local_f1_vs_threshold.pdf
05_ctt_f1_merge_diagnostics,local_f1_vs_threshold.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/local_f1_vs_threshold.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/local_f1_vs_threshold.png
05_ctt_f1_merge_diagnostics,unrelated_merge_vs_edge_threshold.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/unrelated_merge_vs_edge_threshold.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/unrelated_merge_vs_edge_threshold.pdf
05_ctt_f1_merge_diagnostics,unrelated_merge_vs_edge_threshold.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/unrelated_merge_vs_edge_threshold.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/unrelated_merge_vs_edge_threshold.png
05_ctt_f1_merge_diagnostics,weak_campaign_f1_vs_edge_threshold.pdf,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/weak_campaign_f1_vs_edge_threshold.pdf,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/weak_campaign_f1_vs_edge_threshold.pdf
05_ctt_f1_merge_diagnostics,weak_campaign_f1_vs_edge_threshold.png,figures,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/figures/weak_campaign_f1_vs_edge_threshold.png,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/weak_campaign_f1_vs_edge_threshold.png
05_ctt_f1_merge_diagnostics,graph_calibration_recommendation.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/graph_calibration_recommendation.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/graph_calibration_recommendation.md
05_ctt_f1_merge_diagnostics,graph_calibration_sweep.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/graph_calibration_sweep.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/graph_calibration_sweep.csv
05_ctt_f1_merge_diagnostics,local_f1_by_vehicle_subset_attack.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/local_f1_by_vehicle_subset_attack.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/local_f1_by_vehicle_subset_attack.csv
05_ctt_f1_merge_diagnostics,local_f1_diagnostic_report.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/local_f1_diagnostic_report.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/local_f1_diagnostic_report.md
05_ctt_f1_merge_diagnostics,threshold_policy_comparison.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/threshold_policy_comparison.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/threshold_policy_comparison.csv
05_ctt_f1_merge_diagnostics,threshold_recommendation.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/threshold_recommendation.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/threshold_recommendation.md
05_ctt_f1_merge_diagnostics,threshold_sweep_summary.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/threshold_sweep_summary.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/threshold_sweep_summary.csv
05_ctt_f1_merge_diagnostics,unrelated_merge_diagnostic.csv,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/unrelated_merge_diagnostic.csv,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/unrelated_merge_diagnostic.csv
05_ctt_f1_merge_diagnostics,unrelated_merge_diagnostic_report.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/unrelated_merge_diagnostic_report.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/unrelated_merge_diagnostic_report.md
05_ctt_f1_merge_diagnostics,validate_ctt_f1_merge_diagnostics.md,reports,paper/publication_artifacts/05_ctt_f1_merge_diagnostics/validation/validate_ctt_f1_merge_diagnostics.md,origin/cursor/ctt-f1-merge-diagnostics-8f28,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/validation/validate_ctt_f1_merge_diagnostics.md
